vendor/pi-desktop/apps/desktop/electron.vite.config.ts(4,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/electron/main/oauth.ts(34,39): error TS2307: Cannot find module '@earendil-works/pi-ai/bun-oauth' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/electron/main/oauth.ts(35,31): error TS2307: Cannot find module '@earendil-works/pi-ai/providers/all' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/src/App.tsx(13,8): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/App.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(111,9): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/App.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(113,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(114,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(116,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(117,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(118,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(121,17): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
vendor/pi-desktop/apps/desktop/src/App.tsx(137,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
